league,game,half,timestamp,type,anonymized,predicted_res_0
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,2830,soccer-ball,"[PLAYER] plays a neat ball into the path of [PLAYER] ([TEAM]), who makes room for a shot and fires in off the right post! 3:0.",Goal! [PLAYER] ([TEAM]) gets his head to the cross and puts the ball into the back of the net. The score is 0:2.
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,2631,corner,"[PLAYER] ([TEAM]) takes the corner kick and sends a lovely ball into the penalty area, but the opposition's defence is ready and knocks the ball to safety.","[PLAYER] ([TEAM]) takes the corner, but one of the defenders reacts well and rises highest to head the ball away."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,2603,,"[PLAYER] ([TEAM]) misses a good chance to score. An inch-perfect cross into the box finds [PLAYER] ([TEAM]) who rises for a header, but sends the ball well over the bar. Corner kick. [TEAM] will have an opportunity.","[PLAYER] ([TEAM]) takes the corner and sends it into the penalty area, but the opposition's defence is ready and makes a good clearance."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,2592,corner,[PLAYER] ([TEAM]) launches an inaccurate corner kick into the penalty area.,[PLAYER] ([TEAM]) takes the corner kick but the ball only finds the head of an opponent.
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,2566,,A cross from [PLAYER] ([TEAM]) fails to reach the box as the defence clears the ball away to safety. Now [TEAM] have a corner.,"[PLAYER] ([TEAM]) sends a cross in, but the opposition's defence clears the ball to safety. The referee points to the corner flag and [TEAM] will take a corner."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,2419,,"[PLAYER] ([TEAM]) controls a nice low pass and shoots from just outside the box, but it's a poor effort that flies into the stands. Wasted opportunity!","[PLAYER] ([TEAM]) makes a yard for himself on the edge of the box, but produces a poor effort that goes high over the bar. The ball is off of the pitch and it's a goal kick for the home team."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,2333,,[PLAYER] ([TEAM]) is caught offside!,"[PLAYER] ([TEAM]) swings in a cross, but the ball is cleared to safety. The ball goes out of play and [TEAM] will have a goal kick."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,2285,substitution,[COACH] has decided to substitute [PLAYER] and he is replaced by [PLAYER] ([TEAM]).,[COACH] has decided to make a change. [PLAYER] ([TEAM]) replaces [PLAYER].
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,2256,,"[PLAYER] ([TEAM]) plays in a hopeful cross, but it doesn't find its way to any of the attacking players.",[PLAYER] ([TEAM]) fails to pick out one of his defenders with a poor cross. The ball goes out of play and [TEAM] will have a goal kick.
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,1953,substitution,Substitution. [PLAYER] did his best and is replaced by [PLAYER] ([TEAM]).,"[PLAYER] ([TEAM]) slaloms his way past challenges, but an opposing player does well to get the ball away from him. The referee points to the corner flag and [TEAM] will have a chance to strike from the left side of the pitch."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,1889,,"[PLAYER] ([TEAM]) wastes a great chance from the resulting corner. He times his header superbly when he leaps high to meet a precise cross, but can't aim better than into the middle of the goal, straight into the arms of the goalkeeper.","[PLAYER] ([TEAM]) swings in a cross from the corner, but [PLAYER] reads it well and gathers the ball."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,1885,corner,The referee awards a corner and [PLAYER] ([TEAM]) goes over to take it.,[PLAYER] ([TEAM]) takes a short corner kick.
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,1861,,"[PLAYER] ([TEAM]) receives a low pass just outside the box and unleashes a fine strike towards the roof of the net. [PLAYER] pulls off a reflexive save to block his effort. Nice goalkeeping skill, indeed. [TEAM] win a corner.",[PLAYER] ([TEAM]) makes a yard for himself inside the box and unleashes a shot which is well saved by the goalkeeper. The ball goes out of play. [TEAM] are awarded a corner kick.
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,1803,,"[PLAYER] ([TEAM]) finds himself beyond the last defender, but the game is stopped by the referee after the linesman signals for offside.","[PLAYER] ([TEAM]) takes the shot from the edge of the box, but it goes just wide of the left post. The ball goes out of play and [TEAM] will have a goal kick."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,1792,,"[PLAYER] ([TEAM]) meets a delivery on the edge of the penalty area and shoots towards the top of the net. He didn't put enough power into the effort, though, and [PLAYER] produces an easy save.",[PLAYER] ([TEAM]) tries his luck from the edge of the box after receiving a good pass.
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,1740,,"[PLAYER] ([TEAM]) unleashed a monstrous piledriver. He controlled a pass, glanced up at goal and shot from the edge of the box. It could have been a difficult one for the keeper, but the ball fortunately hit one of the defenders and ball bounced away.","[PLAYER] ([TEAM]) sends a lofted cross into the penalty area, but the opposition's defence manages to clear the ball to safety."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,1600,substitution,Substitution. [PLAYER] is replaced by [PLAYER] ([TEAM]).,"[PLAYER] ([TEAM]) sends the ball into the box from the free kick, but the defender gets there first to intercept."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,1569,,[PLAYER] ([TEAM]) failed to convert a mid-range free kick and sends the ball narrowly over the bar.,"[PLAYER] ([TEAM]) takes the free kick from the edge of the box, but his effort only finds the arms of [PLAYER]. [TEAM] will have a chance to score from the resulting free kick."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,1463,,What a big chance! [PLAYER] ([TEAM]) picks up an inch-perfect pass inside the box and skies the ball well over the bar.,"[PLAYER] ([TEAM]) makes a yard for himself on the edge of the box after picking up a pass, but produces a poor effort that goes high over the bar. The ball is off of the pitch and it's a goal kick for [TEAM]."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,1390,corner,"[PLAYER] ([TEAM]) whips in the corner, but one of the defending players gets a head on it and intercepts.",[PLAYER] ([TEAM]) takes the corner but only sends it into a huddle of the defenders and one of them makes a good clearance.
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,1355,,[PLAYER] was forced into action to thwart [PLAYER] ([TEAM]). He found himself some space after latching on to a pass and unleashed a shot to the right post but couldn't beat the keeper.,"[PLAYER] ([TEAM]) attempts to slide the ball between the defender's and the goalkeeper's feet, but [PLAYER] is quick enough to react and stop the ball. The referee points to the corner flag. It's [PLAYER] ([TEAM]) who attempts to find the head of one of his teammates, but the ball goes out of play. [TEAM] will have an opportunity to threaten the opposition's goal."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,1285,substitution,A substitution has been made. [PLAYER] is replaced by [PLAYER] ([TEAM]).,[COACH] has decided to make a change. [PLAYER] ([TEAM]) replaces [PLAYER].
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,1275,substitution,[COACH] prepares a substitution. [PLAYER] is replaced by [PLAYER] ([TEAM]).,[COACH] has decided to make a change. [PLAYER] ([TEAM]) replaces [PLAYER].
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,999,substitution,Here's the change. [PLAYER] leaves the pitch and [PLAYER] ([TEAM]) comes on as a substitute.,[PLAYER] ([TEAM]) commits a foul after unfairly battling his opponent for the ball. [REFEREE] blows his whistle for an infringement.
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,980,,"[PLAYER] ([TEAM]) sends a lofted cross into the penalty area. Unfortunately for him, the opponent's defence deals with his cross comfortably and intercepts it.","[PLAYER] ([TEAM]) sends a cross into the box, but an opposition player clears the ball to safety."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,737,soccer-ball,Goal! [PLAYER] ([TEAM]) fires the rebound into the bottom right corner after the ball breaks to him in the box. The score is 2:0.,"[PLAYER] ([TEAM]) gets to the ball on the edge of the box and unleashes a shot that goes straight into the back of the net, leaving the goalkeeper helpless."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,707,,The linesman signals that [PLAYER] ([TEAM]) is offside and the referee confirms the decision.,[PLAYER] ([TEAM]) is offside and the linesman raises his flag.
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,620,,[PLAYER] ([TEAM]) fails to beat the offside trap and the linesman puts his flag up.,"[PLAYER] ([TEAM]) takes the corner kick and sends the ball among a huddle of players inside the penalty area, but one of the defenders clears it to safety."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,610,corner,A dangerous looking corner kick from [PLAYER] ([TEAM]) is cleared to safety by the defence.,[PLAYER] ([TEAM]) takes the corner kick but it's cleared before any of his teammates.
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,596,,"[PLAYER] ([TEAM]) flights in the cross, but the defender is alert and clears to safety. The ball is out of play and [TEAM] manage to earn a corner.","[PLAYER] ([TEAM]) sends a beautiful cross into the penalty area, but the opposition's defence manages to clear the ball to safety. The ball is out of play and [TEAM] manage to earn a corner."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,549,,"[PLAYER] ([TEAM]) sends a teasing cross into the area, but [PLAYER] intercepts the ball.","[PLAYER] ([TEAM]) swings a cross into the box, but it's far too close to [PLAYER], who smothers the ball."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,350,,"[PLAYER] ([TEAM]) misses a good chance to score. A perfect cross into the box finds [PLAYER] ([TEAM]) who rises for a header, but he sends the ball well over the bar.","[PLAYER] ([TEAM]) makes space for himself inside the box and unleashes a shot towards the right post, but the goalkeeper makes a brilliant save to deny him. The referee points to the corner spot and [TEAM] will have an opportunity to threaten goal once again."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,231,,[PLAYER] ([TEAM]) latches on to an accurate pass into the box and immediately unleashes a low shot goalwards. His effort is well saved by the keeper.,"[PLAYER] ([TEAM]) darts into the penalty area to collect a pass, and he unleashes a shot which is saved by [PLAYER]."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,145,,"[PLAYER] ([TEAM]) sends a cross into the box, but [PLAYER] comes off his line to gather the ball.","[PLAYER] ([TEAM]) sends a teasing cross into the area, but [PLAYER] comes out to avert the danger."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,1,whistle,The game restarts for the second half.,The game restarts for the second half.
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,2,0,time,We will have 1 min. of added time.,The game restarts for the second half.
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,1,2495,corner,"[PLAYER] ([TEAM]) swings in the corner, but fails to find any of his teammates. One of the defenders reacts superbly to get it clear.","[PLAYER] ([TEAM]) takes the corner kick and sends the ball among a huddle of players inside the penalty area, but one of the defenders clears it to safety."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,1,2458,,"[PLAYER] ([TEAM]) latches on to a sweet pass on the edge of the box and unleashes a brilliant shot towards the goal, but he hits the crossbar!","[PLAYER] ([TEAM]) misses a good opportunity to score. T ([TEAM]) receives a pass on the edge of the box and shoots, but the ball goes a few inches wide of the right post. The ball is off of the pitch and it's a goal kick for [TEAM]."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,1,2269,soccer-ball,Goal! [PLAYER] ([TEAM]) fires the rebound into the roof of the net after the ball breaks to him in the box. The score is 1:0.,[PLAYER] ([TEAM]) will take a corner kick.
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,1,2264,corner,"A horde of players are waiting inside the penalty area for a cross from the corner, but [PLAYER] ([TEAM]) takes it short.","[PLAYER] ([TEAM]) takes the corner kick and sends a lovely ball into the penalty box, but it fails to find any of the attacking players. The ball goes out of play. The referee made the right call and decided to award a corner kick to [TEAM]."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,1,2239,,"[PLAYER] ([TEAM]) takes the free kick from the edge of the box, but the goalkeeper perfectly sets up the defensive wall and his effort is thwarted. The linesman makes the right call and [TEAM] will have a corner.","[PLAYER] ([TEAM]) smashes the ball towards goal from the edge of the penalty box, but it fails to bother the goalkeeper as it hits the defensive wall. [TEAM] get a corner."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,1,2176,,[PLAYER] ([TEAM]) carelessly slides into the feet of his opponent and he'll be lucky to avoid punishment. [REFEREE] blows for the foul but keeps his cards in his pocket on this occasion. [TEAM] are awarded a free kick from a dangerous position.,[PLAYER] ([TEAM]) commits a foul after [REFEREE] saw he handled the ball.
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,1,2129,,"[PLAYER] ([TEAM]) connected with a pass around the edge of the box, aimed and shot. His attempt went towards the left-hand post, but [PLAYER] was alert and the score remains the same.","[PLAYER] ([TEAM]) sends a cross into the box, but [PLAYER] comes out to claim the ball."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,1,1988,,[PLAYER] ([TEAM]) receives a precise pass on the edge of the box and bends his effort inches wide of the left post.,[PLAYER] ([TEAM]) misses a good chance to score. He latches on to a pass near the penalty spot and sends a shot just wide of the right post. The ball is off of the pitch and it's a goal kick for [TEAM].
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,1,1799,,An opponent rises to his feet after being downed by [PLAYER] ([TEAM]). [REFEREE] saw the sliding tackle and blows for a foul.,"[PLAYER] ([TEAM]) sends a cross into the box, but it's far too close to [PLAYER], who intercepts the ball."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,1,1703,,"[PLAYER] ([TEAM]) was in a good shooting position inside the six-yard box and produced a first-time shot towards the inside of the right post, but the goalkeeper made an astonishing save to thwart him.","[PLAYER] ([TEAM]) fires in a shot from the edge of the box, but the ball is blocked by the defender. [TEAM] have been awarded a corner kick. [TEAM] will try to score from the corner kick."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,1,1592,,[PLAYER] ([TEAM]) is unable to feed a through ball into the path of his teammates. The ball goes out of play and [TEAM] will have a goal kick.,"[PLAYER] ([TEAM]) sends a cross into the box, but the opposition's defence clears the ball to safety."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,1,1487,,[PLAYER] ([TEAM]) latches on to an accurate pass on the edge of the box and immediately unleashes a shot which is wide of the mark.,[PLAYER] ([TEAM]) goes for goal with a shot from the edge of the box but it's well blocked. The ball is off of the pitch and it's a goal kick for [TEAM].
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,1,1440,corner,The corner from [PLAYER] ([TEAM]) is hurriedly cleared.,"[PLAYER] ([TEAM]) takes the corner, but the opposition's defence is ready and clears the ball to safety."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,1,1400,,[PLAYER] ([TEAM]) produces a lovely ball into the penalty area but the defender manages to intercept and comfortably averts the danger. The referee signals a corner kick to [TEAM].,[PLAYER] ([TEAM]) is offside and the linesman raises his flag.
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,1,1241,,"[PLAYER] ([TEAM]) serves up a nice cross, but [PLAYER] punches the ball away.","[PLAYER] ([TEAM]) sends over a cross from the edge of the penalty area, but the ball is intercepted."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,1,1058,,[PLAYER] ([TEAM]) connects with a cross from the free kick inside the six-yard box and attempts to score with his foot. He hits one of the defenders and the ball ricochets onto the post off him.,"[PLAYER] ([TEAM]) crosses the ball into the box from the free kick, but [PLAYER] is alert and clears it away."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,1,1012,,[TEAM] are awarded the free kick.,[REFEREE] blows his whistle. [PLAYER] ([TEAM]) commits a foul after dangerous play.
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,1,785,,[PLAYER] ([TEAM]) is adjudged offside.,"[PLAYER] ([TEAM]) latches on to a fine cross in the box, but fails to hit the target. The ball is off of the pitch and it's a goal kick for [TEAM]."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,1,758,,[PLAYER] ([TEAM]) receives a pass and unleashes a shot which goes well wide of the right post.,"[PLAYER] ([TEAM]) unleashes a shot from the edge of the box, but it's a poor effort and goes high over the bar. The ball is off of the pitch and it's a goal kick for [TEAM]."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,1,740,,"[PLAYER] ([TEAM]) meets a cross inside the box, but [PLAYER] wins the battle for the ball and the chance is gone.","[PLAYER] ([TEAM]) takes a shot from the edge of the box, but his effort goes high over the bar."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,1,583,corner,[PLAYER] ([TEAM]) takes the corner but only sends it into a huddle of the defenders and one of them makes a good clearance.,"[PLAYER] ([TEAM]) takes the corner, but the opposition's defence is ready and clears the ball to safety."
england_epl_2016-2017,2017-05-06 - 17-00 Leicester 3 - 0 Watford,1,338,,The linesman raises his flag. [PLAYER] ([TEAM]) is adjudged offside.,"[PLAYER] ([TEAM]) sends a cross into the box, but the opposition's defence clears the ball to safety. The ball goes out of play. [TEAM] are awarded a corner kick."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,2918,substitution,The substitution has been made. [PLAYER] ([TEAM]) has replaced [PLAYER].,[PLAYER] ([TEAM]) is offside and the linesman raises his flag.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,2918,substitution,Here is a change. [PLAYER] is going off and [COACH] gives the last tactical orders to [PLAYER] ([TEAM]).,[PLAYER] ([TEAM]) is offside and the linesman raises his flag.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,2913,,The linesman raises his flag as one of the players from [TEAM] was in an offside position.,"[PLAYER] ([TEAM]) sends a crossfield pass, but it's cut out by the defence."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,2823,injury,"[PLAYER] ([TEAM]) requires medical treatment, so the referee stops play and signals for the physio to come onto the pitch.","[PLAYER] ([TEAM]) sends a cross into the box, but [PLAYER] comes out to intercept."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,2812,,"[PLAYER] ([TEAM]) sends a teasing cross into the area, but [PLAYER] intercepts the ball.",[PLAYER] ([TEAM]) sends the ball into the box but the ball is cleared.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,2796,,"[PLAYER] ([TEAM]) has picked up a minor injury, but it looks like he will be able to continue.",[PLAYER] ([TEAM]) is unable to continue and has been replaced by [PLAYER] ([TEAM]).
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,2788,injury,"The game is interrupted now, [PLAYER] ([TEAM]) picks up a knock and the physio has to come on.",[PLAYER] ([TEAM]) is forced off the pitch as he suffers an injury. He is replaced by [PLAYER] ([TEAM]).
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,2651,y-card,[PLAYER] ([TEAM]) goes in the referee's notebook after being shown a yellow card.,[PLAYER] ([TEAM]) has tested the patience of referee [REFEREE] and goes into the book for a previous late challenge.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,2563,,"[PLAYER] ([TEAM]) sends a cross into the box from the free kick, but his effort lacks accuracy and goes well out of play.","[PLAYER] ([TEAM]) takes the resultant free kick from the edge of the box, but his effort goes just wide of the right post."
