league,game,half,timestamp,type,anonymized,predicted_res_0
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,2447,,"[PLAYER] ([TEAM]) connects with a cross and powers a header goalwards, but his effort goes just over the bar.","[PLAYER] ([TEAM]) sends a cross into the penalty area, but [PLAYER] reads the game well and comes out to intercept the ball."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,2444,,"[PLAYER] ([TEAM]) finds himself in a promising position after receiving a precise pass. He pulls the trigger but only hits one of the opposition, who gets in the way of his effort.","[PLAYER] ([TEAM]) sends a cross into the box, but [PLAYER] comes out to claim the ball."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,2367,substitution,The referee stops play so that a substitution can be made and [PLAYER] trots off the pitch and is replaced by [PLAYER] ([TEAM]).,[PLAYER] ([TEAM]) sees a yellow card from [REFEREE] after he sent one of the opposing players to the ground.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,2343,,[PLAYER] ([TEAM]) should know this behaviour is beyond the rules. He was too careless with his challenge and left [REFEREE] no option but to blow his whistle.,"[PLAYER] ([TEAM]) goes on a solo run, beating his opponent, but his shot is blocked."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,2341,,"[PLAYER] ([TEAM]) decides to strike the ball towards goal, but his effort fails to threaten the goalkeeper after being well blocked by one of the defenders.",[PLAYER] ([TEAM]) is penalised for a foul. [REFEREE] had a clear view and blows his whistle.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,2236,,[PLAYER] ([TEAM]) sends in a pass which fails to reach any of his teammates.,[PLAYER] ([TEAM]) has been shown a yellow card by the referee for a foul.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,2164,corner,"[PLAYER] ([TEAM]) takes the corner kick and sends a lovely ball into the penalty area, but the opposition's defence is ready and knocks the ball to safety.","[PLAYER] ([TEAM]) takes the corner kick and sends the ball among a huddle of players inside the penalty box, but one of the defenders clears it to safety."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,2141,,Great solo effort by [PLAYER] ([TEAM]) as he beats two defenders before firing in a drive from just outside of the box towards the roof of the net. The goalkeeper is ready and makes an amazing save. [TEAM] force a corner. Their opponents will face another attacking threat.,"[PLAYER] ([TEAM]) tries his luck with a shot from a long way out, but it goes just wide of the right post."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,2009,substitution,Today's match ends for [PLAYER] who will be replaced by [PLAYER] ([TEAM]).,"[PLAYER] ([TEAM]) attempts to find his teammate with a pass from outside the box, but the opposition's defence clears the danger averted. The referee points to the corner flag. It's a goal kick for the home team."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,1993,,"[PLAYER] ([TEAM]) attempted to create a dangerous situation in front of goal by sending a cross into the box, but the defence easily dealt with the threat.","[PLAYER] ([TEAM]) goes on a solo run, but he fails to create a chance as an opposition player blocks him."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,1897,,[PLAYER] can hear the fans clapping for his superb goalkeeping after he magnificently stops the close-range effort from [PLAYER] ([TEAM]). The ball would have probably ended up low inside the middle of the net.,"[PLAYER] ([TEAM]) takes the corner, but the opposition's defence is ready and clears the ball to safety."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,1892,corner,[PLAYER] ([TEAM]) will take a corner kick.,"[PLAYER] ([TEAM]) swings in a cross from the corner, but the defence is ready and clears the ball to safety. [TEAM] will take a corner kick."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,1870,corner,"The ball is whipped in from the corner by [PLAYER] ([TEAM]), but one of the defenders gets it clear.",[PLAYER] ([TEAM]) takes the corner kick but the ball only finds the head of an opponent.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,1847,,"[PLAYER] ([TEAM]) attempts to find the head of one of his teammates with a promising cross into the box, but a defender outjumps the attackers and averts the threat. The referee blows his whistle, [TEAM] are awarded a corner kick.","[PLAYER] ([TEAM]) attempts to send a pass into the penalty area, but the opposition's defence manages to intercept the effort."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,1716,soccer-ball,Goal! [PLAYER] ([TEAM]) was in the right place at the right time to get to the rebound inside the box and gleefully rifles the ball into the right side of the goal. It's 2:3.,"Goal! [PLAYER] displays great vision and sends a pass to [PLAYER] ([TEAM]), who shows brilliant composure inside the box to bury the ball in the back of the net. The score is 1:0."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,1673,,"[PLAYER] ([TEAM]) receives the ball from the set piece on the edge of the box, but fails to score because his shot is blocked.","[PLAYER] ([TEAM]) swings in a cross from the corner kick, but [TEAM] manage to clear the ball to safety."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,1623,,It looks like [PLAYER] ([TEAM]) saw red with that tackle. [REFEREE] won't tolerate such behaviour on the pitch and blows for a foul.,"[PLAYER] ([TEAM]) attempts to find his teammate with a pass from the edge of the box, but one of the defenders manages to intercept the ball."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,1617,,"[PLAYER] ([TEAM]) whips a promising cross into the box, but the opposition's defence intercepts the ball.","[PLAYER] ([TEAM]) sends a cross into the box, but the opposition's defence manages to clear the ball to safety."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,1588,,"[PLAYER] ([TEAM]) attempts to find one of his teammates with a fine lofted pass, but the defence reacts well to intercept the effort.","[PLAYER] ([TEAM]) sends a cross into the box, but the defender clears the ball to safety."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,1492,substitution,That will be all from [PLAYER] who is being replaced by the fresh legs of [PLAYER] ([TEAM]).,[PLAYER] ([TEAM]) is unable to continue. He was hit badly and will need to be substituted. [PLAYER] comes on to replace him.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,1424,soccer-ball,"Goal! [PLAYER] puts a cross into the box and finds [PLAYER] ([TEAM]), who latches on to it and strikes the ball inside the left post. He makes it 2:2.","Goal! [PLAYER] displays great vision and sends a pass to [PLAYER] ([TEAM]), who shows brilliant composure inside the box to bury the ball into the bottom left corner. The score is 1:0."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,1397,corner,"[PLAYER] ([TEAM]) swings in the corner, but fails to find any of his teammates. One of the defenders reacts superbly to get it clear.","[PLAYER] ([TEAM]) takes the corner, but the opposition's defence is ready and clears the ball to safety."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,1373,,"[PLAYER] ([TEAM]) delivers a lovely cross into the penalty area. Nevertheless, an opposition defender is alert and averts the danger with a brilliant clearance. The ball is out of play. [TEAM] will have a chance to score from a corner.","[PLAYER] ([TEAM]) attempts to find his teammate with a pass from the edge of the box, but the opposition's defence is quick to react and intercept the effort. The ball is out of play and the linesman points at the corner flag. Corner to [TEAM]."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,1274,,The foul by [PLAYER] ([TEAM]) was seen by [REFEREE] who didn't hesitate to blow the whistle.,[PLAYER] ([TEAM]) is penalised for a foul. [REFEREE] had a clear view and blows his whistle.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,1220,,"[PLAYER] ([TEAM]) rises above the defence to meet a cross from the corner. His timing is good, but he directs his header just a few inches wide of the left post.","[PLAYER] ([TEAM]) takes the corner, but he sends it straight into the middle of the park where one of the defenders is waiting to intercept."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,1219,corner,[PLAYER] ([TEAM]) looks like he will be the one to try and deliver a quality ball into the penalty box from the corner kick.,"[PLAYER] ([TEAM]) takes the corner and sends it into the penalty area, but the opposition's defence is ready and clears the ball to safety."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,1186,,[TEAM] spell of possession comes to an end after a mistake. [TEAM] have a corner.,The ball is cleared after [PLAYER] ([TEAM]) attempted to dribble past an opponent inside the box. [TEAM] win a corner.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,1157,,"[PLAYER] ([TEAM]) goes on a solo run, but he fails to create a chance as an opposition player blocks him.","[PLAYER] ([TEAM]) sends a beautiful cross into the penalty area, but the opposition's defence manages to clear the ball to safety."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,1004,,[PLAYER] ([TEAM]) sends a lofted cross into the box which is headed clear.,"[PLAYER] ([TEAM]) goes on a solo run, but he fails to create a chance as an opposition player blocks him."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,944,,[PLAYER] ([TEAM]) is able to continue to play.,[PLAYER] ([TEAM]) has tested the patience of referee [REFEREE] and goes into the book for a previous late challenge.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,868,injury,[PLAYER] ([TEAM]) is clearly asking for some medical attention with his painful gestures. The extent of his injury is yet to be discovered.,[PLAYER] ([TEAM]) is penalised for a foul. [REFEREE] had a clear view and blows his whistle.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,769,,"A neat pass is well received by [PLAYER] ([TEAM]), who is lurking on the edge of the box and strikes the ball towards the bottom left corner, but the goalkeeper makes an incredible save to block his shot.","[PLAYER] ([TEAM]) receives a low pass just outside the box, controls the ball and shoots towards the middle of the goal. [PLAYER] makes a save to stop the ball from going into the top of the middle of the goal."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,742,,"[PLAYER] ([TEAM]) sends a cross into the box, but the opposition's defence quickly intercepts the ball.","[PLAYER] ([TEAM]) sends a cross into the box, but the opposition's defence manages to clear the ball to safety."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,645,substitution,Substitution. [PLAYER] ([TEAM]) on for [PLAYER].,[PLAYER] ([TEAM]) is unable to continue and is replaced by [PLAYER] ([TEAM]).
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,629,,[PLAYER] ([TEAM]) commits a foul during an attacking move.,"[PLAYER] ([TEAM]) goes on a solo run, but his strike from inside the box is blocked by a defender."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,558,soccer-ball,"[PLAYER] produces a beautiful lofted cross into the box, where [PLAYER] ([TEAM]) rises high to head the ball into the bottom left corner and beyond the goalkeeper. He makes it 1:2.",Goal! [PLAYER] ([TEAM]) was in the right place at the right time to get on the end of a pass on the edge of the box and he fires the ball into the back of the net. 1:0.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,403,soccer-ball,It's a goal! [PLAYER] ([TEAM]) makes it 0:2. He jumped highest to connect with a perfect cross from [PLAYER] and planted his close-range header low into the middle of the goal. [PLAYER] was helpless.,"Goal! [PLAYER] displays great vision and sends a pass to [PLAYER] ([TEAM]), who shows brilliant composure inside the box to bury the ball into the back of the net. The score is 1:0."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,324,,[PLAYER] ([TEAM]) passes the ball into the box but an opposing player clears.,"[PLAYER] ([TEAM]) takes the corner and sends it into the penalty area, but the opposition's defence manages to clear the ball to safety."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,124,soccer-ball,Goal! [PLAYER] ([TEAM]) pounced on a loose ball inside the box and beats the goalkeeper with a shot inside the left post. He makes it 0:1.,[PLAYER] ([TEAM]) is about to be substituted. He has been replaced by the fresh legs of [PLAYER] ([TEAM]).
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,120,corner,[PLAYER] ([TEAM]) will deliver the corner kick.,[PLAYER] ([TEAM]) goes over to take a corner kick after one of the defenders makes a good clearance to clear the ball to safety.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,90,,"[PLAYER] ([TEAM]) delivers a fine lofted cross into the penalty area, but it's cleared by an opposing player. [TEAM] force a corner. They send men into the box.","[PLAYER] ([TEAM]) swings in a cross, but [PLAYER] clears the ball to [PLAYER] ([TEAM]), who has no time to get completely free inside the box and misses the ball."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,74,,"[PLAYER] ([TEAM]) looks to break free, but an opposing player clears the ball away.","[PLAYER] ([TEAM]) sends a cross into the box, but one of the defenders steps in and averts the danger."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,2,1,whistle,The second half has just started.,Everything is set for the start of the second half.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,2642,,"[PLAYER] ([TEAM]) looks to break free, but his touch lets him down and he loses the ball.","[PLAYER] ([TEAM]) goes on a solo run, but he fails to create a chance as an opposition player blocks him. The referee points to the corner flag. [TEAM] will have an opportunity to threaten the opposition's goal."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,2592,,[PLAYER] ([TEAM]) is adjudged to have been offside when making his run.,[PLAYER] ([TEAM]) is offside and the linesman raises his flag.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,2551,,A cross into the box from [PLAYER] ([TEAM]) is cleared.,"[PLAYER] ([TEAM]) sends the ball into the box to one of his teammates, but it's far too close to the goalkeeper, who comes out to smother the threat."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,2435,,"[PLAYER] ([TEAM]) had a good opportunity when he latched on to a cross from the wing, but his header wasn't accurate at all and the ball went well wide of the right post.","[PLAYER] ([TEAM]) is quick to take advantage of a neat through ball, but he fails to hit the target with his shot from the edge of the box."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,2318,,"[PLAYER] ([TEAM]) has an effort on goal, but he misses to the right of the goal.","[PLAYER] ([TEAM]) makes a yard for himself on the edge of the box after [PLAYER] picks out [PLAYER] ([TEAM]). His shot, however, goes high over the crossbar. The ball goes out of play and [TEAM] will have a goal kick."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,2165,,[PLAYER] ([TEAM]) wins the ball inside the goal area from the resulting set piece and unleashes a shot which sails high over the bar.,[PLAYER] ([TEAM]) is off the pitch and ([TEAM]) is on in his place.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,2122,y-card,[REFEREE] shows a yellow card to [PLAYER] ([TEAM]) for his blatant foul.,[PLAYER] ([TEAM]) is booked after bringing down an opponent. [REFEREE] had an easy decision to make.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,1963,corner,"The resulting corner, taken by [PLAYER] ([TEAM]), comes to nothing.","[PLAYER] ([TEAM]) swings in the corner, but fails to produce a clear cut chance as one of the defenders clears the ball to safety."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,1932,,"[PLAYER] ([TEAM]) bursts into the box and pulls the trigger, but he can't beat the goalkeeper. He directed his shot towards the right post, but one of the defenders reacted brilliantly to block it. [TEAM] force their opponents to concede a corner.","[PLAYER] ([TEAM]) makes a yard for himself on the edge of the box after picking up a pass, but produces a poor effort that goes high over the bar. The ball is off of the pitch and it's a goal kick for [TEAM]."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,1759,,A cross is clipped into the penalty area by [PLAYER] ([TEAM]) but poses no threat.,"[PLAYER] ([TEAM]) sends a cross into the box, but it's far too close to [PLAYER], who gathers the ball with ease."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,1649,,[PLAYER] ([TEAM]) commits a rough foul. [REFEREE] stops the game and makes a call.,[PLAYER] ([TEAM]) is penalised for a foul. [REFEREE] had a clear view and blows his whistle right away.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,1611,,"[PLAYER] ([TEAM]) put a cross into the box which wasn't a bad decision, but he failed to achieve what he wanted as none of his teammates managed to meet it.","[PLAYER] ([TEAM]) sends a cross into the box, but [PLAYER] comes out to cut it out. [TEAM] have been awarded a corner kick."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,1461,,Flag goes up against [PLAYER] ([TEAM]) and the referee blows his whistle for offside.,[PLAYER] ([TEAM]) is offside and the flag is raised by the linesman.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,1380,,[PLAYER] ([TEAM]) produces a lovely ball into the penalty area but the defender manages to intercept and comfortably averts the danger.,"[PLAYER] ([TEAM]) sends a cross into the box, but the opposition's defence clears the ball to safety."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,1336,,A pass from [PLAYER] ([TEAM]) is intercepted by [PLAYER] and the move breaks down.,"[PLAYER] ([TEAM]) sends the ball into the box from the edge of the penalty area, but it's too close to [PLAYER], who makes a great save to stop it."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,1142,corner,"[PLAYER] ([TEAM]) launches the ball from the resulting corner, but one of the defenders is first to the ball and deals with the threat.",[PLAYER] ([TEAM]) takes the corner kick but the ball only finds the head of an opponent.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,1120,,[PLAYER] ([TEAM]) tries his luck and takes a shot from inside the box. His effort on goal is blocked by a defender. The linesman makes the right call and [TEAM] will have a corner.,"[PLAYER] ([TEAM]) receives a brilliant pass inside the box and tries to score from close range, but the goalkeeper makes an excellent save to stop the ball from going into the right side of the net. The referee and his assistant both point at the corner flag. [TEAM] will have an opportunity to threaten the opposition's goal."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,1039,,[PLAYER] ([TEAM]) fails to pick a body out in the box with an over-hit cross to the back post.,"[PLAYER] ([TEAM]) swings in a cross, but the ball is cleared to safety by one of the defending players."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,964,,"[PLAYER] ([TEAM]) receives a lofted pass from the flank and shoots from close range, but the ball flies just over the crossbar, almost brushing it.","[PLAYER] ([TEAM]) is first to a lofted pass inside the box, but he cannot find the target as the ball goes just wide of the right post."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,900,,The cross into the penalty area from [PLAYER] ([TEAM]) needed to be more accurate in order to create a goal-scoring opportunity for his team.,"[PLAYER] ([TEAM]) is first to a lofted goal kick inside the box, but he can't find the target."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,799,corner,[PLAYER] ([TEAM]) takes the corner but fails to find any of his teammates as he overhits the effort.,[PLAYER] ([TEAM]) takes the corner kick but only sends it into a huddle of the defenders.
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,774,,"[PLAYER] ([TEAM]) flights in the cross, but the defender is alert and clears to safety. [TEAM] earn a corner.","[PLAYER] ([TEAM]) sends a beautiful cross into the penalty area, but the opposition's defence manages to clear the ball to safety. The ball goes out of play and [TEAM] have been awarded a corner kick."
england_epl_2016-2017,2017-01-21 - 15-30 Liverpool 2 - 3 Swansea,1,650,,"[PLAYER] ([TEAM]) sends a cross into the box, but [PLAYER] comes off his line to gather the ball.","[PLAYER] ([TEAM]) sends a cross into the box, but one of the defenders steps in and intercepts the ball."
