league,game,half,timestamp,type,anonymized,predicted_res_0
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,2650,,Excellent touch by [PLAYER] ([TEAM])! He latches on to a precise pass on the edge of the box and produces a shot goalwards which goes way wide of the left post.,"[PLAYER] ([TEAM]) makes a yard for himself inside the box after [PLAYER] played a pass into the box, but produces a poor effort that goes well wide of the right post."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,2599,,"[PLAYER] ([TEAM]) dinks a cross into the box in an attempt to find one of his teammates, but the defence manages to clear.",[PLAYER] ([TEAM]) tries to send a pass but it's blocked by one of the defending players.
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,2410,,"[PLAYER] ([TEAM]) attempts to find the head of one of his teammates with a promising cross into the box, but a defender outjumps the attackers and averts the threat.","[PLAYER] ([TEAM]) takes the corner kick and sends a lovely ball into the penalty area, but the opposition's defence is ready and knocks the ball to safety."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,2396,corner,[PLAYER] ([TEAM]) decides to speed play up with a short corner kick.,"[PLAYER] ([TEAM]) takes the corner, but the opposition's defence is ready and clears the ball to safety."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,2378,corner,[PLAYER] ([TEAM]) floats the ball in from the corner but it's intercepted. [TEAM] have a corner.,"[PLAYER] ([TEAM]) takes the corner, but the defence is ready and clears the ball to safety. [TEAM] will have a chance to score from a corner kick."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,2352,,"[PLAYER] ([TEAM]) finds himself in a promising position after receiving a precise pass. He pulls the trigger but only hits one of the opposition, who gets in the way of his effort. The linesman makes the right call and [TEAM] will have a corner.","[PLAYER] ([TEAM]) fires the ball at goal from the edge of the box, but it's well blocked by one of the defenders. The ball goes out for a corner. [TEAM] have been awarded a corner kick. The referee and his assistant both point at the corner of the field."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,2311,,"[PLAYER] ([TEAM]) serves up a nice cross, but [PLAYER] punches the ball away.","[PLAYER] ([TEAM]) sends a cross into the box, but the opposition's defence clears the ball to safety."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,2243,,"[PLAYER] ([TEAM]) latches on to a precise pass and one-on-one with the keeper slams the ball towards the right-hand post. [PLAYER] is alert, though, and leaps like a salmon to deny him.","[PLAYER] ([TEAM]) swings the ball into the box, but it's too close to [PLAYER], who gathers well."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,2179,substitution,Substitution. [PLAYER] ([TEAM]) has come on for [PLAYER].,[COACH] has decided to make a change. [PLAYER] ([TEAM]) replaces [PLAYER].
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,2153,substitution,[COACH] has decided to substitute [PLAYER] and he is replaced by [PLAYER] ([TEAM]).,The referee signals a substitution. [PLAYER] ([TEAM]) is brought on as a substitute for [PLAYER].
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,2069,soccer-ball,"Goal! [PLAYER] plays in [PLAYER] ([TEAM]), who shows great determination to get to the ball before a couple of defenders. He shoots from inside the box into the right side of the net! Great finish - 3:0.","Goal! [PLAYER] displays great vision and sends a pass to [PLAYER] ([TEAM]), who slots the ball into the back of the net. The score is 2:0."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,2007,corner,"[PLAYER] ([TEAM]) takes the corner and sends it into the penalty area, but the opposition's defence is ready and makes a good clearance.","[PLAYER] ([TEAM]) takes the corner, but the opposition's defence is ready and clears the ball to safety."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,1989,corner,"[PLAYER] ([TEAM]) takes the corner, but one of the defenders reacts well and rises highest to head the ball away. [TEAM] have been awarded a corner kick.","[PLAYER] ([TEAM]) takes the corner kick and sends a lovely ball into the penalty area, but the defence is ready and clears the danger."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,1957,,"[PLAYER] ([TEAM]) wasted a huge opportunity! The fans already began to celebrate as he produced a shot from the edge of the box after a brilliant solo effort. The ball went towards the right side of the goal, but [PLAYER] made an astonishing save! [TEAM] earn a corner.","[PLAYER] ([TEAM]) attempts to find his teammate with a low drive from the edge of the box, but the defender clears the ball away to avert the danger."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,1874,,A crossfield pass from [PLAYER] ([TEAM]) fails to find any of his teammates.,"[PLAYER] ([TEAM]) sends over a cross, but the opposition's defence clears the ball to safety. The ball goes out of play and [TEAM] will have a goal kick."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,1692,substitution,Substitution. [PLAYER] ([TEAM]) receives a signal from the referee and is now allowed to enter the pitch as [PLAYER] walks off.,"[PLAYER] ([TEAM]) gets in a good position to receive a cross, but the ball is cleared before he can react."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,1677,,[PLAYER] ([TEAM]) tries his luck with a shot from long distance after receiving a good pass. His poorly placed effort flies miles wide of the right post.,[PLAYER] ([TEAM]) takes the corner but only sends it into a huddle of the defenders. [TEAM] will have a chance to score from a corner kick.
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,1665,corner,"[PLAYER] ([TEAM]) swings in the corner, but it's comfortably cleared away.","[PLAYER] ([TEAM]) takes the corner kick and sends the ball among a huddle of players inside the penalty area, but one of the defenders manages to clear it to safety."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,1627,,"[PLAYER] ([TEAM]) produces a lovely chip pass into the box, but one of the opposition players cuts it out. [PLAYER] ([TEAM]) is the first to arrive to a rebound inside the penalty area and unleashes a quick strike towards the right side of the target that beats the keeper. One of the defenders, however, makes a goal-line clearance. The referee signals a corner kick to [TEAM].","[PLAYER] ([TEAM]) sends a cross into the box, but it's cleared. [TEAM] are awarded a corner kick. [TEAM] will try to score with a header from [PLAYER] ([TEAM])."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,1501,,"[PLAYER] ([TEAM]) and [PLAYER] try to prise open the opposition with a series of short passes, but one of the defenders steps in and puts an end to the move.","[PLAYER] ([TEAM]) sends a cross into the box, but the opposition's defence manages to clear the ball to safety."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,1490,,The [TEAM] players keep the ball and are exchanging a combination of passes. They are waiting for gaps in the defence to open up.,"[PLAYER] ([TEAM]) sends a cross into the box, but an opposition player clears the ball to safety."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,1350,substitution,"Substitution. [PLAYER] ([TEAM]) in, [PLAYER] out.",[COACH] has decided to make a change. [PLAYER] ([TEAM]) replaces [PLAYER].
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,1313,substitution,Substitution. [PLAYER] ([TEAM]) replaces [PLAYER].,[COACH] has decided to make a change. [PLAYER] ([TEAM]) replaces [PLAYER].
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,1295,substitution,[COACH] has decided to make a change. [PLAYER] ([TEAM]) replaces [PLAYER].,The referee signals a rest period. [PLAYER] ([TEAM]) replaces [PLAYER].
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,1228,,"[PLAYER] ([TEAM]) attempts to find one of his teammates with a sweet pass into the box, but one of the defending players reacts well and intercepts the effort.","[PLAYER] ([TEAM]) sends a cross into the box, but the opposition's defence clears the ball to safety."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,1038,,[PLAYER] ([TEAM]) tries to send a pass but it's blocked.,"[PLAYER] ([TEAM]) sends a cross into the box, but the opposition's defence clears the ball to safety."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,968,,"[PLAYER] ([TEAM]) goes on a solo run, but he fails to create a chance as an opposition player blocks him.","[PLAYER] ([TEAM]) sends a cross into the box, but [PLAYER] comes out to avert the danger."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,790,,[PLAYER] ([TEAM]) races towards goal but the defender gets back well to make a challenge.,"[PLAYER] ([TEAM]) sends a cross into the box, but the opposition's defence clears the ball to safety."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,699,,"[PLAYER] ([TEAM]) produces a ferocious strike from the edge of the box. His dangerous effort towards the left post is blocked by [PLAYER], who pulls off a superb save to keep the ball out of the net.","[PLAYER] ([TEAM]) takes the corner kick and sends the ball among a huddle of players inside the box, but one of the defenders clears it to safety."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,685,corner,"The ball is whipped in from the corner by [PLAYER] ([TEAM]), but one of the defenders gets it clear.","[PLAYER] ([TEAM]) takes the corner, but the opposition's defence is ready and clears the ball to safety."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,660,,"[PLAYER] ([TEAM]) attempts to find his teammate with a pass from outside the box, but the opposition's defence is quick to react and thwarts the attack. [TEAM] will have a chance to score from a corner kick.","[PLAYER] ([TEAM]) sends a beautiful cross into the box, but the opposition's defence manages to clear the ball to safety. The referee points to the corner flag. [TEAM] will take a corner."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,596,,"A through ball from [PLAYER] ([TEAM]) fails to reach [PLAYER] as one of the defending players reacts brilliantly to intercept the effort. If the pass had been produced a little bit earlier, [PLAYER] could have got into a promising position.","[PLAYER] ([TEAM]) sends a cross into the box, but [PLAYER] comes out to intercept the ball."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,554,,"[PLAYER] ([TEAM]) sends a pass into the box, but his attempt is thwarted and cleared.","[PLAYER] ([TEAM]) sends a cross into the box, but the opposition's defence manages to clear the ball to safety."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,463,,"[PLAYER] ([TEAM]) latches on to a precise pass on the edge of the box, but miskicks his shot and the ball goes high over the bar. Poor effort! The ball is off of the pitch and it's a goal kick for [TEAM].","[PLAYER] ([TEAM]) makes a yard for himself on the edge of the box after picking up a pass, but produces a poor effort that goes high over the bar. The ball is off of the pitch and it's a goal kick for [TEAM] to start a new attack."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,376,,"[PLAYER] ([TEAM]) fails to deliver a decent cross from a long-range free kick. The opposition's defence intercepts the effort. [PLAYER] ([TEAM]) holds his head in his hands after missing a big chance. He latches on to a rebound, creates some space from himself and fires the ball from the edge of the box well wide of the right post.",[PLAYER] ([TEAM]) commits a foul after unfairly battling for the ball. [REFEREE] stops play.
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,336,y-card,[PLAYER] ([TEAM]) has tested the patience of referee [REFEREE] and goes into the book for a previous late challenge.,[PLAYER] ([TEAM]) is booked by [REFEREE] after bringing down an opponent.
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,174,,[PLAYER] ([TEAM]) skips past his man but can't keep the ball in play.,"[PLAYER] ([TEAM]) goes on a solo run, but his shot from the edge of the box is blocked."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,132,,[PLAYER] ([TEAM]) quickly takes the free kick with a short pass.,[PLAYER] ([TEAM]) is forced to stop his attack as one of the linesman's flags goes up for offside.
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,108,,"[PLAYER] ([TEAM]) gets on the ball and beats an opponent, but his run is stopped by the referee [REFEREE] who sees an offensive foul. A free kick has been awarded to [TEAM].",The ball is cleared after [PLAYER] ([TEAM]) attempted to dribble past an opponent inside the box.
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,9,,"[PLAYER] ([TEAM]) latches on to a cross on the edge of the box and fires a shot at goal, but his effort was blocked by one of the defenders.",The referee blows his whistle to signal the start of the second half.
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,2,1,whistle,The players are back out on the pitch following the half-time break and the second half is about to start.,The referee blows his whistle to signal the start of the second half.
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,2599,,"[PLAYER] ([TEAM]) climbs high to meet a cross on the edge of the box, but it's a poor header and goes well wide of the left post.","[PLAYER] ([TEAM]) makes a yard for himself and goes for goal from long range, but the effort is high and over the bar. The ball is off the pitch and it's a goal kick for [TEAM]."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,2536,,"[PLAYER] ([TEAM]) wriggles into space and fires the ball from the edge of the area, but one of the defenders is there to block the effort.","[PLAYER] ([TEAM]) sends a cross into the box, but [PLAYER] comes off his line to gather the ball."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,2407,,"[PLAYER] ([TEAM]) strikes the ball towards goal from the free kick, but it goes straight at the goalkeeper.",[PLAYER] ([TEAM]) wasted an opportunity to score from the free kick from a promising distance. His shot was not accurate enough and was easily saved by the goalkeeper.
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,2357,,[PLAYER] ([TEAM]) trips an opposition player and [REFEREE] signals a foul. [TEAM] have a free kick.,"[PLAYER] ([TEAM]) makes a slide tackle, but referee [REFEREE] blows for a foul and gives him a yellow card. [TEAM] are awarded a free kick."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,2332,corner,"[PLAYER] ([TEAM]) swings in a cross from the corner, but [PLAYER] reads it well and gathers the ball.","[PLAYER] ([TEAM]) takes the corner, but the opposition's defence is ready and clears the ball to safety."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,2296,corner,[PLAYER] ([TEAM]) takes the corner but it's cleared. [TEAM] have been awarded a corner kick. The referee and one of his assistants both point at the corner flag.,"[PLAYER] ([TEAM]) takes the corner kick and sends a lovely ball into the penalty area, but the opposition's defence is ready and knocks the ball to safety. The ball goes out of play. [TEAM] are awarded a corner kick."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,2263,,"[PLAYER] ([TEAM]) attempts to send over a cross in order to find one of his teammates, but an opposition defender averts the danger by intercepting the effort. The ball is out of play. [TEAM] win a corner kick.","[PLAYER] ([TEAM]) sends a lofted cross into the penalty area, but it's cleared. [TEAM] have been awarded a corner kick."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,2232,,"[PLAYER] ([TEAM]) receives a sweet pass inside the box, but his effort on goal is blocked by the defender.","[PLAYER] ([TEAM]) sends a pass into the box, but [PLAYER] comes off his line to clear the ball away."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,2122,,The linesman raises his flag as one of the players from [TEAM] was in an offside position.,[PLAYER] ([TEAM]) is penalised for a foul. [REFEREE] had a clear view of it and blows his whistle.
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,2043,,[PLAYER] ([TEAM]) takes a short free kick.,[PLAYER] ([TEAM]) is penalised for a foul. [REFEREE] had no option but to stop the game as the referee had to deal with a dangerous play. A free kick has been awarded to [TEAM].
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,2026,,[REFEREE] has a clear sight and sees a foul from [PLAYER] ([TEAM]). [TEAM] win a free kick and will be able to apply some pressure on the opposition goal.,[REFEREE] blows his whistle. [PLAYER] ([TEAM]) commits a foul after dangerous play.
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,1937,soccer-ball,"[PLAYER] ([TEAM]) receives a killer pass, finds himself one-on-one with the goalkeeper and coolly sends the ball into the back of the net.","Goal! [PLAYER] displays great vision and sends a pass to [PLAYER] ([TEAM]), who shows brilliant composure inside the box to bury the ball into the back of the net. The score is 1:0."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,1894,,"[PLAYER] ([TEAM]) changes the direction of the ball using his hand, but he is angry when the referee gives a foul against him.","[PLAYER] ([TEAM]) sends a cross into the box, but [PLAYER] intercepts the ball."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,1835,,The free kick into the penalty area from [PLAYER] ([TEAM]) is cleared.,"[PLAYER] ([TEAM]) crosses into the box, but the defender gets it clear."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,1793,,[PLAYER] ([TEAM]) tackles a bit over-zealously and [REFEREE] blows for a foul. [TEAM] will take a free kick.,[PLAYER] ([TEAM]) is penalised for a foul. [REFEREE] had a clear view and blows his whistle. [TEAM] win a free kick and will be able to apply some pressure on the opposition goal.
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,1685,,"Corner kick falls to [PLAYER] ([TEAM]), who shows his quick reaction with a snap shot. The ball, however, goes well over the bar.","[PLAYER] ([TEAM]) takes the corner, but [PLAYER] is quick to avert the danger by intercepting the cross."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,1683,corner,Corner kick. [PLAYER] ([TEAM]) is ready to send the ball into the box.,"[PLAYER] ([TEAM]) takes the corner, but the defence is ready and clears the ball to safety."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,1665,corner,"[PLAYER] ([TEAM]) sends in the corner, but fails to find the head of any of his teammates, allowing the defence to clear. The ball goes out of play. [TEAM] are awarded a corner kick.",[PLAYER] ([TEAM]) takes the corner but it's cleared. [TEAM] will have a chance to score from a corner kick.
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,1656,,[PLAYER] ([TEAM]) fails to find any of his teammates inside the box as his pass is blocked. The ball is out of play. A goal-scoring opportunity from a corner for [TEAM].,[PLAYER] ([TEAM]) takes the corner but fails to find any of his teammates as the defence converts the cross into a goal-scoring opportunity.
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,1633,,"[PLAYER] ([TEAM]) lashes in a mid-range free kick and his effort crashes against the left post. That was an excellent shot, but unfortunately for him it didn't end up in the back of the net.","[PLAYER] ([TEAM]) stands over the free kick and opts to take it himself, but he can't find anyone he wants to with his effort that hits the defensive wall."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,1573,y-card,This yellow card was deserved. The tackle by [PLAYER] ([TEAM]) was quite harsh and [REFEREE] didn't hesitate to show him a yellow card.,[PLAYER] ([TEAM]) is booked after bringing down an opponent. [REFEREE] had an easy-decision to make.
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,1523,,"[PLAYER] ([TEAM]) gets on the end of a pass and takes a shot from the edge of the box, but it's blocked by one of the defending players.","[PLAYER] ([TEAM]) sends a cross into the box, but the defence gets it clear."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,1445,,"[PLAYER] ([TEAM]) sends a long ball forward to [PLAYER], but he put too much power and the chance is gone. The ball goes out of play and [TEAM] will have a goal kick.",[PLAYER] ([TEAM]) is offside and the linesman raises his flag.
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,1321,,"[PLAYER] ([TEAM]) picks out [PLAYER] with a fine lofted pass, but the latter wasn't able to create some space to get into shooting range.","[PLAYER] ([TEAM]) sends a cross into the box, but the opposition's defence manages to clear the ball to safety."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,1151,,"[PLAYER] ([TEAM]) looks to break free, but an opposing player clears the ball away.","[PLAYER] ([TEAM]) sends a cross into the box, but the opposition's defence manages to clear the ball to safety."
england_epl_2016-2017,2016-10-15 - 14-30 Chelsea 3 - 0 Leicester,1,1095,,CHANCE! [PLAYER] ([TEAM]) connects with a cross but he cannot direct his shot on target.,[PLAYER] ([TEAM]) is offside and the referee blows his whistle.
